timestamp,object_x,error,turn_vel,left_setpoint,right_setpoint,object_found,robot_x,robot_y,robot_theta
0.020213,0,0,0,0,0,0,0,0,0
0.0401119,0,0,0,0,0,0,0,0,0
0.0600935,0,0,0,0,0,0,0,0,0
0.0801495,0,0,0,0,0,0,0,0,0
0.427764,0,0,0,0,0,0,0,0,0
0.427942,0,0,0,0,0,0,0,0,0
0.440118,0,0,0,0,0,0,0,0,0
0.460107,0,0,0,0,0,0,0,0,0
0.480156,0,0,0,0,0,0,0,0,0
0.500107,0,0,0,0,0,0,0,0,0
0.520071,0,0,0,0,0,0,0,0,0
0.540111,0,0,0,0,0,0,0,0,0
0.560069,0,0,0,0,0,0,0,0,0
0.580074,0,0,0,0,0,0,0,0,0
0.600077,0,0,0,0,0,0,0,0,0
0.62007,0,0,0,0,0,0,0,0,0
0.640074,0,0,0,0,0,0,0,0,0
0.660086,0,0,0,0,0,0,0,0,0
0.680078,0,0,0,0,0,0,0,0,0
0.700067,0,0,0,0,0,0,0,0,0
0.720067,0,0,0,0,0,0,0,0,0
0.740068,0,0,0,0,0,0,0,0,0
0.760057,0,0,0,0,0,0,0,0,0
0.780075,0,0,0,0,0,0,0,0,0
0.800099,0,0,0,0,0,0,0,0,0
0.820076,0,0,0,0,0,0,0,0,0
0.840062,0,0,0,0,0,0,0,0,0
0.860111,0,0,0,0,0,0,0,0,0
0.880056,0,0,0,0,0,0,0,0,0
0.900072,0,0,0,0,0,0,0,0,0
0.920058,0,0,0,0,0,0,0,0,0
0.940085,0,0,0,0,0,0,0,0,0
0.96007,0,0,0,0,0,0,0,0,0
0.980089,0,0,0,0,0,0,0,0,0
1.00008,0,0,0,0,0,0,0,0,0
1.02007,0,0,0,0,0,0,0,0,0
1.04016,0,0,0,0,0,0,0,0,0
1.06021,0,0,0,0,0,0,0,0,0
1.08015,0,0,0,0,0,0,0,0,0
1.10016,0,0,0,0,0,0,0,0,0
1.12013,0,0,0,0,0,0,0,0,0
1.14011,0,0,0,0,0,0,0,0,0
1.1601,0,0,0,0,0,0,0,0,0
1.1801,0,0,0,0,0,0,0,0,0
1.20008,0,0,0,0,0,0,0,0,0
1.22009,0,0,0,0,0,0,0,0,0
1.24011,0,0,0,0,0,0,0,0,0
1.26009,0,0,0,0,0,0,0,0,0
1.28008,0,0,0,0,0,0,0,0,0
1.3001,0,0,0,0,0,0,0,0,0
1.32006,0,0,0,0,0,0,0,0,0
1.34017,0,0,0,0,0,0,0,0,0
1.36008,0,0,0,0,0,0,0,0,0
1.38007,0,0,0,0,0,0,0,0,0
1.4001,0,0,0,0,0,0,0,0,0
1.42008,0,0,0,0,0,0,0,0,0
1.44011,0,0,0,0,0,0,0,0,0
1.4601,0,0,0,0,0,0,0,0,0
1.48007,0,0,0,0,0,0,0,0,0
1.5001,0,0,0,0,0,0,0,0,0
1.52011,0,0,0,0,0,0,0,0,0
1.54012,0,0,0,0,0,0,0,0,0
1.56007,0,0,0,0,0,0,0,0,0
1.58011,0,0,0,0,0,0,0,0,0
1.60008,0,0,0,0,0,0,0,0,0
1.62012,0,0,0,0,0,0,0,0,0
1.64013,0,0,0,0,0,0,0,0,0
1.66008,143.747,0,0,-2,2,1,0,0,0
1.68007,143.747,0,0,-2,2,1,0.000304128,0,0
1.70019,143.747,0,0,-2,2,1,0.00129273,0,0
1.72009,159.028,0,0,-2,2,1,0.00250267,0,0
1.74014,159.028,0,0,-2,2,1,0.00395372,0,0
1.76008,161.041,0,0,-2,2,1,0.00550093,0,0
1.78007,161.041,0,0,-2,2,1,0.00709932,0,0
1.80008,161.041,0,0,-2,2,1,0.00881099,0,0
1.8201,161.964,0,0,-2,2,1,0.0103651,0,0
1.84013,161.964,0,0,-2,2,1,0.0120129,0,0
1.86011,161.964,0,0,-2,2,1,0.0136649,0,0
1.88017,157.07,0,0,-2,2,1,0.015319,0,0
1.90007,157.07,0,0,-2,2,1,0.0170615,0,0
1.92006,157.07,0,0,-2,2,1,0.0186303,0,0
1.94009,155.242,0,0,-2,2,1,0.0202866,0,0
1.9601,155.242,0,0,-2,2,1,0.021943,0,0
1.98015,155.242,0,0,-2,2,1,0.0235995,0,0
2.00007,154.783,0,0,-2,2,1,0.0253433,0,0
2.02013,154.783,0,0,-2,2,1,0.0269127,0,0
2.04012,152.152,0,0,-2,2,1,0.0285694,0,0
2.0601,152.152,0,0,-2,2,1,0.030226,0,0
2.08012,152.152,0,0,-2,2,1,0.0318826,0,0
2.10007,146.392,0,0,-2,2,1,0.0336265,0,0
2.12009,146.392,0,0,-2,2,1,0.0351959,0,0
2.14009,146.392,0,0,-2,2,1,0.0368526,0,0
2.16007,144.152,0,0,-2,2,1,0.0385092,0,0
2.18006,144.152,0,0,-2,2,1,0.0401658,0,0
2.20007,144.152,0,0,-2,2,1,0.0419097,0,0
2.22006,142.484,0,0,-2,2,1,0.0434791,0,0
2.24011,142.484,0,0,-2,2,1,0.0451358,0,0
2.26007,143.73,0,0,-2,2,1,0.0467924,0,0
2.28015,143.73,0,0,-2,2,1,0.048449,0,0
2.30008,143.73,0,0,-2,2,1,0.0501929,0,0
2.32006,145.3,0,0,-2,2,1,0.0517623,0,0
2.34011,145.3,0,0,-2,2,1,0.053419,0,0
2.36009,145.3,0,0,-2,2,1,0.0550756,0,0
2.38006,141.795,0,0,-2,2,1,0.0567323,0,0
2.40007,141.795,0,0,-2,2,1,0.0584761,0,0
2.42008,141.795,0,0,-2,2,1,0.0600455,0,0
2.44011,137.225,22.7755,0.455509,-1.54449,1.54449,1,0.0617022,0,0
2.46007,137.225,22.7755,0.455509,-1.54449,1.54449,1,0.0631999,0,0
2.48008,137.225,22.7755,0.455509,-1.54449,1.54449,1,0.064616,0,0
2.50007,131.859,28.1412,0.562824,-1.43718,1.43718,1,0.0660059,0,0
2.52006,131.859,28.1412,0.562824,-1.43718,1.43718,1,0.0671923,-1.40212e-07,2.87449e-06
2.54012,128.736,31.2643,0.625286,-1.37471,1.37471,1,0.0683806,-3.79663e-07,6.13864e-06
2.5601,128.736,31.2643,0.625286,-1.37471,1.37471,1,0.0695219,-5.45812e-07,8.97484e-06
2.58006,128.736,31.2643,0.625286,-1.37471,1.37471,1,0.0706215,-6.82463e-07,1.14156e-05
2.60011,128.481,31.5187,0.630373,-1.36963,1.36963,1,0.0717547,-8.03673e-07,1.3616e-05
2.62006,128.481,31.5187,0.630373,-1.36963,1.36963,1,0.0727625,-8.93844e-07,1.53201e-05
2.64012,128.481,31.5187,0.630373,-1.36963,1.36963,1,0.0738183,-9.72334e-07,1.68746e-05
2.66012,129.688,30.312,0.60624,-1.39376,1.39376,1,0.0748697,-1.03608e-06,1.82124e-05
2.6801,129.688,30.312,0.60624,-1.39376,1.39376,1,0.075923,-1.08703e-06,1.93638e-05
2.70007,129.688,30.312,0.60624,-1.39376,1.39376,1,0.0770399,-1.12866e-06,2.04029e-05
2.72008,131.903,28.0966,0.561932,-1.43807,1.43807,1,0.078049,-1.15711e-06,2.12077e-05
2.74011,131.903,28.0966,0.561932,-1.43807,1.43807,1,0.0791241,-1.17901e-06,2.19417e-05
2.76006,131.903,28.0966,0.561932,-1.43807,1.43807,1,0.0802165,-1.19351e-06,2.25734e-05
2.78006,134.599,25.4009,0.508017,-1.49198,1.49198,1,0.0813185,-1.20174e-06,2.31172e-05
2.80006,134.599,25.4009,0.508017,-1.49198,1.49198,1,0.0824945,-1.20442e-06,2.36079e-05
2.82007,137.124,22.8757,0.457514,-1.54249,1.54249,1,0.0835739,-1.20208e-06,2.3988e-05
2.8401,137.124,22.8757,0.457514,-1.54249,1.54249,1,0.0847349,-1.19533e-06,2.43347e-05
2.86007,137.124,22.8757,0.457514,-1.54249,1.54249,1,0.0859205,-1.18463e-06,2.46331e-05
2.88007,138.07,21.9302,0.438605,-1.5614,1.5614,1,0.0871193,-1.17073e-06,2.48899e-05
2.90009,138.07,21.9302,0.438605,-1.5614,1.5614,1,0.0883925,-1.15314e-06,2.51218e-05
2.92014,138.07,21.9302,0.438605,-1.5614,1.5614,1,0.0896126,-1.13397e-06,2.53106e-05
2.94012,138.249,21.751,0.435019,-1.56498,1.56498,1,0.0908383,-1.11283e-06,2.54731e-05
2.96007,138.249,21.751,0.435019,-1.56498,1.56498,1,0.0920677,-1.09002e-06,2.56131e-05
2.98008,138.249,21.751,0.435019,-1.56498,1.56498,1,0.0932998,-1.06579e-06,2.57335e-05
3.00007,137.327,22.673,0.45346,-1.54654,1.54654,1,0.0945986,-1.03898e-06,2.58422e-05
3.02006,137.327,22.673,0.45346,-1.54654,1.54654,1,0.0957649,-1.01396e-06,2.59264e-05
3.04012,136.46,23.5397,0.470794,-1.52921,1.52921,1,0.0969899,-9.86871e-07,2.60032e-05
3.06007,136.46,23.5397,0.470794,-1.52921,1.52921,1,0.0982084,-9.59208e-07,2.60693e-05
3.08007,136.46,23.5397,0.470794,-1.52921,1.52921,1,0.0994187,-9.31118e-07,2.61262e-05
3.10006,135.897,24.1027,0.482054,-1.51795,1.51795,1,0.100688,-9.0108e-07,2.61776e-05
3.12006,135.897,24.1027,0.482054,-1.51795,1.51795,1,0.101889,-8.7218e-07,2.62195e-05
3.14011,135.897,24.1027,0.482054,-1.51795,1.51795,1,0.103085,-8.43013e-07,2.62555e-05
3.16006,136.19,23.8099,0.476198,-1.5238,1.5238,1,0.104278,-8.13571e-07,2.62865e-05
3.18009,136.19,23.8099,0.476198,-1.5238,1.5238,1,0.105471,-7.83842e-07,2.63131e-05
3.20006,136.19,23.8099,0.476198,-1.5238,1.5238,1,0.106728,-7.52233e-07,2.63372e-05
3.22006,138.937,21.0625,0.421251,-1.57875,1.57875,1,0.10786,-7.23557e-07,2.63559e-05
3.2401,138.937,21.0625,0.421251,-1.57875,1.57875,1,0.109065,-6.13838e-07,2.48069e-05
3.26007,138.937,21.0625,0.421251,-1.57875,1.57875,1,0.110291,-4.61878e-07,2.31628e-05
3.28006,142.727,0,0,-2,2,1,0.111528,-3.46566e-07,2.17342e-05
3.30009,142.727,0,0,-2,2,1,0.112919,-2.3901e-07,2.04454e-05
3.32007,147.673,0,0,-2,2,1,0.114319,-1.49687e-07,1.9448e-05
3.3401,147.673,0,0,-2,2,1,0.115878,-6.41171e-08,1.85377e-05
3.36008,147.673,0,0,-2,2,1,0.117483,1.31475e-08,1.77538e-05
3.38007,154.033,0,0,-2,2,1,0.119112,8.298e-08,1.70788e-05
3.40009,154.033,0,0,-2,2,1,0.120841,1.49411e-07,1.64693e-05
3.42016,154.033,0,0,-2,2,1,0.122403,2.03778e-07,1.5997e-05
3.44011,161.658,0,0,-2,2,1,0.124056,2.5633e-07,1.5566e-05
3.46005,161.658,0,0,-2,2,1,0.12571,3.04572e-07,1.51948e-05
3.48007,161.658,0,0,-2,2,1,0.127366,3.49093e-07,1.48751e-05
3.50009,169.74,0,0,-2,2,1,0.129109,3.92497e-07,1.45865e-05
3.52006,169.74,0,0,-2,2,1,0.130591,4.26981e-07,1.43744e-05
3.54012,169.74,0,0,-2,2,1,0.132247,4.63256e-07,1.41687e-05
3.56071,176.64,0,0,-2,2,1,0.133817,4.95708e-07,1.40002e-05
3.58007,176.64,0,0,-2,2,1,0.135473,5.28217e-07,1.38465e-05
3.60012,182.361,-22.3613,-0.447226,-2.44723,2.44723,1,0.137217,5.60768e-07,1.37076e-05
3.62011,182.361,-22.3613,-0.447226,-2.44723,2.44723,1,0.138857,5.89767e-07,1.36e-05
3.64011,182.361,-22.3613,-0.447226,-2.44723,2.44723,1,0.14075,6.21449e-07,1.35018e-05
3.66007,187.241,-27.2409,-0.544817,-2.54482,2.54482,1,0.142735,6.53364e-07,1.34172e-05
3.68007,187.241,-27.2409,-0.544817,-2.54482,2.54482,1,0.144676,6.83604e-07,1.33479e-05
3.70007,187.241,-27.2409,-0.544817,-2.54482,2.54482,1,0.146899,7.17274e-07,1.32816e-05
3.72009,192.164,-32.1637,-0.643275,-2.64327,2.64327,1,0.148932,7.47379e-07,1.32301e-05
3.74012,192.164,-32.1637,-0.643275,-2.64327,2.64327,1,0.150997,7.77391e-07,1.31854e-05
3.76025,192.164,-32.1637,-0.643275,-2.64327,2.64327,1,0.153221,8.09182e-07,1.31447e-05
3.78008,196.76,-36.7597,-0.735195,-2.73519,2.73519,1,0.155472,8.4088e-07,1.31095e-05
3.80028,196.76,-36.7597,-0.735195,-2.73519,2.73519,1,0.157875,8.74302e-07,1.30778e-05
3.82008,200.783,-40.7834,-0.815669,-2.81567,2.81567,1,0.160076,9.04569e-07,1.30531e-05
3.84011,200.783,-40.7834,-0.815669,-2.81567,2.81567,1,0.162433,9.36684e-07,1.30307e-05
3.86008,200.783,-40.7834,-0.815669,-2.81567,2.81567,1,0.164831,9.69095e-07,1.30113e-05
3.88009,205.341,-45.3407,-0.906813,-2.90681,2.90681,1,0.167251,1.00159e-06,1.29946e-05
3.90007,205.341,-45.3407,-0.906813,-2.90681,2.90681,1,0.1697,1.03428e-06,1.29802e-05
3.92009,205.341,-45.3407,-0.906813,-2.90681,2.90681,1,0.172057,1.06558e-06,1.29684e-05
3.94022,209.855,-49.8554,-0.997107,-2.99711,2.99711,1,0.174566,1.09877e-06,1.29576e-05
3.96035,209.855,-49.8554,-0.997107,-2.99711,2.99711,1,0.177103,1.13221e-06,1.29484e-05
3.98015,213.6,-53.5997,-1.07199,-3.07199,3.07199,1,0.179679,1.16605e-06,1.29404e-05
4.00007,213.6,-53.5997,-1.07199,-3.07199,3.07199,1,0.182429,1.20206e-06,1.29331e-05
4.02007,213.6,-53.5997,-1.07199,-3.07199,3.07199,1,0.18494,1.23487e-06,1.29275e-05
4.04082,217.159,-57.159,-1.14318,-3.14318,3.14318,1,0.187611,1.26971e-06,1.29224e-05
4.06006,217.159,-57.159,-1.14318,-3.14318,3.14318,1,0.190305,1.30479e-06,1.2918e-05
4.08007,217.159,-57.159,-1.14318,-3.14318,3.14318,1,0.193032,1.34024e-06,1.29142e-05
4.10007,220.455,-60.4549,-1.2091,-3.2091,3.2091,1,0.19592,1.37774e-06,1.29107e-05
4.12006,220.455,-60.4549,-1.2091,-3.2091,3.2091,1,0.198539,1.41171e-06,1.29081e-05
4.14078,220.455,-60.4549,-1.2091,-3.2091,3.2091,1,0.201184,1.44599e-06,1.29057e-05
4.16008,224.246,-64.2461,-1.28492,-3.28492,3.28492,1,0.203992,1.48236e-06,1.29036e-05
4.18005,224.246,-64.2461,-1.28492,-3.28492,3.28492,1,0.206822,1.519e-06,1.29018e-05
4.20007,227.904,-67.904,-1.35808,-3.35808,3.35808,1,0.209837,1.55798e-06,1.29001e-05
4.22084,227.904,-67.904,-1.35808,-3.35808,3.35808,1,0.212579,1.59344e-06,1.28989e-05
4.24014,227.904,-67.904,-1.35808,-3.35808,3.35808,1,0.215508,1.6313e-06,1.28977e-05
4.26007,233.327,-73.3271,-1.46654,-3.46654,3.46654,1,0.218458,1.66939e-06,1.28967e-05
4.28007,233.327,-73.3271,-1.46654,-3.46654,3.46654,1,0.221437,1.70786e-06,1.28958e-05
4.30007,233.327,-73.3271,-1.46654,-3.46654,3.46654,1,0.22462,1.74897e-06,1.2895e-05
4.32008,239.171,-79.1706,-1.58341,-3.58341,3.58341,1,0.227509,1.78626e-06,1.28944e-05
4.34011,239.171,-79.1706,-1.58341,-3.58341,3.58341,1,0.230591,1.82603e-06,1.28939e-05
4.36006,239.171,-79.1706,-1.58341,-3.58341,3.58341,1,0.233723,1.86644e-06,1.28934e-05
4.38007,243.771,-83.7711,-1.67542,-3.67542,3.67542,1,0.236882,1.9072e-06,1.2893e-05
4.40007,243.771,-83.7711,-1.67542,-3.67542,3.67542,1,0.240243,1.95055e-06,1.28926e-05
4.42007,243.771,-83.7711,-1.67542,-3.67542,3.67542,1,0.243306,1.99006e-06,1.28923e-05
4.44011,247.865,-87.8649,-1.7573,-3.7573,3.7573,1,0.24656,2.03202e-06,1.2892e-05
4.46007,247.865,-87.8649,-1.7573,-3.7573,3.7573,1,0.24984,2.07432e-06,1.28918e-05
4.48007,251.545,-91.5451,-1.8309,-3.8309,3.8309,1,0.252981,2.11483e-06,1.28916e-05
4.50006,251.545,-91.5451,-1.8309,-3.8309,3.8309,1,0.256329,2.158e-06,1.28914e-05
4.52034,251.545,-91.5451,-1.8309,-3.8309,3.8309,1,0.259714,2.20165e-06,1.28913e-05
4.54011,256.027,-96.0266,-1.92053,-3.92053,3.92053,1,0.26312,2.24557e-06,1.28912e-05
4.56007,256.027,-96.0266,-1.92053,-3.92053,3.92053,1,0.266553,2.28982e-06,1.2891e-05
4.58012,256.027,-96.0266,-1.92053,-3.92053,3.92053,1,0.270024,2.33458e-06,1.2891e-05
4.60007,261.497,-101.497,-2.02994,-4.02994,4.02994,1,0.2737,2.38197e-06,1.28909e-05
4.62006,261.497,-101.497,-2.02994,-4.02994,4.02994,1,0.277039,2.42501e-06,1.28908e-05
4.64012,266.288,-106.288,-2.12576,-4.12576,4.12576,1,0.280607,2.47102e-06,1.28907e-05
4.66007,266.288,-106.288,-2.12576,-4.12576,4.12576,1,0.284218,2.51756e-06,1.28907e-05
4.68008,266.288,-106.288,-2.12576,-4.12576,4.12576,1,0.287877,2.56473e-06,1.28906e-05
4.7001,270.633,-110.633,-2.21267,-4.21267,4.21267,1,0.291756,2.61474e-06,1.28906e-05
4.72007,270.633,-110.633,-2.21267,-4.21267,4.21267,1,0.295272,2.66007e-06,1.28906e-05
4.74012,270.633,-110.633,-2.21267,-4.21267,4.21267,1,0.299023,2.70842e-06,1.28905e-05
4.7601,273.439,-113.439,-2.26878,-4.26878,4.26878,1,0.302796,2.75706e-06,1.28905e-05
4.78007,273.439,-113.439,-2.26878,-4.26878,4.26878,1,0.306592,2.88557e-06,1.12902e-05
4.80011,273.439,-113.439,-2.26878,-4.26878,4.26878,1,0.310616,3.05936e-06,9.50753e-06
4.82006,275.536,-115.536,-2.31072,-4.31072,4.31072,1,0.314251,3.17652e-06,8.11039e-06
4.84012,275.536,-115.536,-2.31072,-4.31072,4.31072,1,0.318102,3.28263e-06,6.83353e-06
4.86008,275.536,-115.536,-2.31072,-4.31072,4.31072,1,0.321973,3.37459e-06,5.73272e-06
4.88006,277.778,-117.778,-2.35556,-4.35556,4.35556,1,0.325854,3.4533e-06,4.78268e-06
4.90007,277.778,-117.778,-2.35556,-4.35556,4.35556,1,0.329955,3.52387e-06,3.92289e-06
4.92009,279.169,-119.169,-2.38337,-4.38337,4.38337,1,0.333457,3.57533e-06,3.28993e-06
4.94014,279.169,-119.169,-2.38337,-4.38337,4.38337,1,0.337387,3.62479e-06,2.67454e-06
4.96005,279.169,-119.169,-2.38337,-4.38337,4.38337,1,0.341332,3.66687e-06,2.14345e-06
4.98008,279.487,-119.487,-2.38974,-4.38974,4.38974,1,0.345287,3.70255e-06,1.6851e-06
5.00005,279.487,-119.487,-2.38974,-4.38974,4.38974,1,0.349455,3.73415e-06,1.27028e-06
5.02006,279.487,-119.487,-2.38974,-4.38974,4.38974,1,0.353211,3.75808e-06,9.48128e-07
5.04011,280.356,-120.356,-2.40712,-4.40712,4.40712,1,0.357178,3.77932e-06,6.53485e-07
5.06006,280.356,-120.356,-2.40712,-4.40712,4.40712,1,0.36115,3.79701e-06,3.99193e-07
5.08011,280.356,-120.356,-2.40712,-4.40712,4.40712,1,0.365129,3.81162e-06,1.79725e-07
5.10009,280.544,-120.544,-2.41088,-4.41088,4.41088,1,0.369321,3.82414e-06,-1.89057e-08
5.12007,280.544,-120.544,-2.41088,-4.41088,4.41088,1,0.373097,3.83324e-06,-1.73164e-07
5.14011,280.887,-120.887,-2.41774,-4.41774,4.41774,1,0.377084,3.84092e-06,-3.14254e-07
5.16006,280.887,-120.887,-2.41774,-4.41774,4.41774,1,0.381075,3.84689e-06,-4.36024e-07
5.18006,280.887,-120.887,-2.41774,-4.41774,4.41774,1,0.384858,3.85118e-06,-5.35966e-07
5.20006,282.178,-122.178,-2.44357,-4.44357,4.44357,1,0.389063,3.85461e-06,-6.31825e-07
5.22008,282.178,-122.178,-2.44357,-4.44357,4.44357,1,0.392854,3.85664e-06,-7.06271e-07
5.2401,282.178,-122.178,-2.44357,-4.44357,4.44357,1,0.396864,3.85784e-06,-7.74363e-07
5.26016,282.921,-122.921,-2.45842,-4.45842,4.45842,1,0.400669,3.85822e-06,-8.30251e-07
5.28006,282.921,-122.921,-2.45842,-4.45842,4.45842,1,0.404902,3.85788e-06,-8.83856e-07
5.30043,282.921,-122.921,-2.45842,-4.45842,4.45842,1,0.409143,3.85685e-06,-9.29766e-07
5.32007,283.677,-123.677,-2.47354,-4.47354,4.47354,1,0.412963,3.85542e-06,-9.65421e-07
5.34007,283.677,-123.677,-2.47354,-4.47354,4.47354,1,0.417,3.85345e-06,-9.98034e-07
5.36006,283.677,-123.677,-2.47354,-4.47354,4.47354,1,0.421044,3.85109e-06,-1.02618e-06
5.38078,283.725,-123.725,-2.4745,-4.4745,4.4745,1,0.424878,3.84852e-06,-1.04929e-06
5.40006,283.725,-123.725,-2.4745,-4.4745,4.4745,1,0.42914,3.84536e-06,-1.07145e-06
5.42011,283.596,-123.596,-2.47191,-4.47191,4.47191,1,0.432977,3.84227e-06,-1.08866e-06
5.44011,283.596,-123.596,-2.47191,-4.47191,4.47191,1,0.437028,3.8388e-06,-1.1044e-06
5.46011,283.596,-123.596,-2.47191,-4.47191,4.47191,1,0.441079,3.83513e-06,-1.11799e-06
5.48007,283.398,-123.398,-2.46796,-4.46796,4.46796,1,0.445129,3.8313e-06,-1.12972e-06
5.50006,283.398,-123.398,-2.46796,-4.46796,4.46796,1,0.449391,3.82711e-06,-1.14033e-06
5.52012,283.398,-123.398,-2.46796,-4.46796,4.46796,1,0.453012,3.82345e-06,-1.14815e-06
5.54012,280.687,-120.687,-2.41374,-4.41374,4.41374,1,0.457059,3.81925e-06,-1.15575e-06
5.56012,280.687,-120.687,-2.41374,-4.41374,4.41374,1,0.461096,3.81497e-06,-1.16231e-06
5.58006,280.687,-120.687,-2.41374,-4.41374,4.41374,1,0.464902,3.81087e-06,-1.16769e-06
5.60006,277.195,-117.195,-2.3439,-4.3439,4.3439,1,0.469118,3.80625e-06,-1.17286e-06
