timestamp,object_x,error,turn_vel,left_setpoint,right_setpoint,object_found,robot_x,robot_y,robot_theta
5.62008,277.195,-117.195,-2.3439,-4.3439,4.3439,1,0.472897,3.80206e-06,-1.17687e-06
5.64012,277.195,-117.195,-2.3439,-4.3439,4.3439,1,0.476857,3.79762e-06,-1.18054e-06
5.66006,272.891,-112.891,-2.25782,-4.25782,4.25782,1,0.480801,3.79315e-06,-1.1837e-06
5.68007,272.891,-112.891,-2.25782,-4.25782,4.25782,1,0.484721,3.78867e-06,-1.18643e-06
5.70009,267.091,-107.091,-2.14183,-4.14183,4.14183,1,0.488809,3.78397e-06,-1.18891e-06
5.7201,267.091,-107.091,-2.14183,-4.14183,4.14183,1,0.492451,3.63009e-06,1.91807e-06
5.74012,267.091,-107.091,-2.14183,-4.14183,4.14183,1,0.496243,3.37855e-06,5.45546e-06
5.76008,262.895,-102.895,-2.0579,-4.0579,4.0579,1,0.500006,3.21537e-06,8.53733e-06
5.78008,262.895,-102.895,-2.0579,-4.0579,4.0579,1,0.503738,3.09137e-06,1.11961e-05
5.80007,262.895,-102.895,-2.0579,-4.0579,4.0579,1,0.507626,2.99195e-06,1.35992e-05
5.82009,257.884,-97.8836,-1.95767,-3.95767,3.95767,1,0.511105,2.92799e-06,1.54651e-05
5.84012,257.884,-97.8836,-1.95767,-3.95767,3.95767,1,0.514749,2.88281e-06,1.71712e-05
5.86007,257.884,-97.8836,-1.95767,-3.95767,3.95767,1,0.51835,2.85702e-06,1.86431e-05
5.88008,252.217,-92.2168,-1.84434,-3.84434,3.84434,1,0.52174,2.84818e-06,1.98507e-05
5.90018,252.217,-92.2168,-1.84434,-3.84434,3.84434,1,0.525472,2.85339e-06,2.10086e-05
5.92005,246.746,-86.7461,-1.73492,-3.73492,3.73492,1,0.528784,2.86934e-06,2.19074e-05
5.94013,246.746,-86.7461,-1.73492,-3.73492,3.73492,1,0.532237,2.89599e-06,2.2729e-05
5.96008,246.746,-86.7461,-1.73492,-3.73492,3.73492,1,0.535635,2.93096e-06,2.34378e-05
5.98014,238.012,-78.0118,-1.56024,-3.56024,3.56024,1,0.539005,2.97345e-06,2.40491e-05
6.00006,238.012,-78.0118,-1.56024,-3.56024,3.56024,1,0.5425,3.02455e-06,2.46021e-05
6.02006,238.012,-78.0118,-1.56024,-3.56024,3.56024,1,0.545578,3.07462e-06,2.50312e-05
6.04011,229.548,-69.5484,-1.39097,-3.39097,3.39097,1,0.54879,3.13157e-06,2.54235e-05
6.06006,229.548,-69.5484,-1.39097,-3.39097,3.39097,1,0.55195,3.19171e-06,2.57617e-05
6.08007,229.548,-69.5484,-1.39097,-3.39097,3.39097,1,0.555038,3.25381e-06,2.60534e-05
6.10008,221.668,-61.6678,-1.23336,-3.23336,3.23336,1,0.558246,3.32162e-06,2.63172e-05
6.12007,221.668,-61.6678,-1.23336,-3.23336,3.23336,1,0.560777,3.3772e-06,2.65005e-05
6.14011,221.668,-61.6678,-1.23336,-3.23336,3.23336,1,0.563715,3.44369e-06,2.66905e-05
6.16007,214.834,-54.8339,-1.09668,-3.09668,3.09668,1,0.566612,3.51121e-06,2.68542e-05
6.18006,214.834,-54.8339,-1.09668,-3.09668,3.09668,1,0.569463,3.57931e-06,2.69954e-05
6.20007,208.183,-48.1827,-0.963654,-2.96365,2.96365,1,0.572399,3.65091e-06,2.71231e-05
6.22007,208.183,-48.1827,-0.963654,-2.96365,2.96365,1,0.574988,3.71519e-06,2.72221e-05
6.24011,208.183,-48.1827,-0.963654,-2.96365,2.96365,1,0.577657,3.7824e-06,2.73125e-05
6.26005,202.653,-42.6531,-0.853062,-2.85306,2.85306,1,0.580288,3.84958e-06,2.73905e-05
6.28008,202.653,-42.6531,-0.853062,-2.85306,2.85306,1,0.58288,3.91655e-06,2.74577e-05
6.30009,202.653,-42.6531,-0.853062,-2.85306,2.85306,1,0.585554,3.98633e-06,2.75184e-05
6.32007,197.872,-37.8717,-0.757434,-2.75743,2.75743,1,0.587935,4.04901e-06,2.75655e-05
6.34011,197.872,-37.8717,-0.757434,-2.75743,2.75743,1,0.590415,4.11479e-06,2.76085e-05
6.36008,197.872,-37.8717,-0.757434,-2.75743,2.75743,1,0.592726,4.17645e-06,2.76438e-05
6.38007,193.403,-33.4032,-0.668065,-2.66806,2.66806,1,0.594888,4.23449e-06,2.76728e-05
6.40011,193.403,-33.4032,-0.668065,-2.66806,2.66806,1,0.597402,4.30227e-06,2.77024e-05
6.42009,193.403,-33.4032,-0.668065,-2.66806,2.66806,1,0.599627,4.36253e-06,2.77253e-05
6.44011,190.412,-30.4125,-0.60825,-2.60825,2.60825,1,0.601955,4.4258e-06,2.77462e-05
6.46009,190.412,-30.4125,-0.60825,-2.60825,2.60825,1,0.604261,4.48869e-06,2.77643e-05
6.48006,187.233,-27.2325,-0.544651,-2.54465,2.54465,1,0.606538,4.551e-06,2.77798e-05
6.50012,187.233,-27.2325,-0.544651,-2.54465,2.54465,1,0.608907,4.61596e-06,2.77939e-05
6.52008,187.233,-27.2325,-0.544651,-2.54465,2.54465,1,0.61101,4.67375e-06,2.78047e-05
6.54011,183.232,-23.2316,-0.464632,-2.46463,2.46463,1,0.613213,4.7344e-06,2.78147e-05
6.56008,183.232,-23.2316,-0.464632,-2.46463,2.46463,1,0.615393,4.79452e-06,2.78233e-05
6.58006,183.232,-23.2316,-0.464632,-2.46463,2.46463,1,0.617539,4.85378e-06,2.78306e-05
6.60012,178.148,0,0,-2,2,1,0.619666,4.91261e-06,2.7837e-05
6.62015,178.148,0,0,-2,2,1,0.621599,4.9661e-06,2.78422e-05
6.6401,178.148,0,0,-2,2,1,0.623467,5.01781e-06,2.7847e-05
6.6608,172.881,0,0,-2,2,1,0.625144,5.06427e-06,2.78508e-05
6.68008,172.881,0,0,-2,2,1,0.626772,5.10942e-06,2.78542e-05
6.70008,166.807,0,0,-2,2,1,0.628551,5.15877e-06,2.78575e-05
6.7201,166.807,0,0,-2,2,1,0.630137,5.20281e-06,2.786e-05
6.7401,166.807,0,0,-2,2,1,0.631803,5.24909e-06,2.78623e-05
6.76007,161.093,0,0,-2,2,1,0.633465,5.29527e-06,2.78642e-05
6.78006,161.093,0,0,-2,2,1,0.635125,5.3414e-06,2.78659e-05
6.80009,161.093,0,0,-2,2,1,0.63687,5.38995e-06,2.78675e-05
6.82006,154.921,0,0,-2,2,1,0.63844,5.43363e-06,2.78686e-05
6.84011,154.921,0,0,-2,2,1,0.640097,5.47975e-06,2.78697e-05
6.86011,154.921,0,0,-2,2,1,0.641754,5.52587e-06,2.78707e-05
6.88007,148.503,0,0,-2,2,1,0.643411,5.57199e-06,2.78715e-05
6.90007,148.503,0,0,-2,2,1,0.645155,5.62055e-06,2.78722e-05
6.92007,148.503,0,0,-2,2,1,0.646724,5.66426e-06,2.78728e-05
6.94011,143.05,0,0,-2,2,1,0.648381,5.71041e-06,2.78733e-05
6.96007,143.05,0,0,-2,2,1,0.650037,5.75656e-06,2.78737e-05
6.98007,137.817,22.1829,0.443658,-1.55634,1.55634,1,0.651607,5.80028e-06,2.78741e-05
7.00006,137.817,22.1829,0.443658,-1.55634,1.55634,1,0.653262,5.84641e-06,2.78744e-05
7.02006,137.817,22.1829,0.443658,-1.55634,1.55634,1,0.654601,5.88369e-06,2.78747e-05
7.04006,133.707,26.293,0.525861,-1.47414,1.47414,1,0.655996,5.92258e-06,2.78749e-05
7.06006,133.707,26.293,0.525861,-1.47414,1.47414,1,0.65726,5.9578e-06,2.78751e-05
7.08058,133.707,26.293,0.525861,-1.47414,1.47414,1,0.65847,5.99152e-06,2.78753e-05
7.10006,129.544,30.4565,0.60913,-1.39087,1.39087,1,0.659713,6.02614e-06,2.78755e-05
7.12013,129.544,30.4565,0.60913,-1.39087,1.39087,1,0.660803,6.05653e-06,2.78756e-05
7.1401,129.544,30.4565,0.60913,-1.39087,1.39087,1,0.661916,6.08755e-06,2.78757e-05
7.16034,125.529,34.4705,0.68941,-1.31059,1.31059,1,0.662722,6.11e-06,2.78758e-05
7.18112,125.529,34.4705,0.68941,-1.31059,1.31059,1,0.663679,6.1367e-06,2.78759e-05
7.20006,125.529,34.4705,0.68941,-1.31059,1.31059,1,0.664768,6.16703e-06,2.7876e-05
7.22008,120.839,39.1615,0.78323,-1.21677,1.21677,1,0.665674,6.19229e-06,2.7876e-05
7.24011,120.839,39.1615,0.78323,-1.21677,1.21677,1,0.66666,6.21977e-06,2.78761e-05
7.26028,115.675,44.3255,0.886509,-1.11349,1.11349,1,0.667605,6.24612e-06,2.78761e-05
7.28007,115.675,44.3255,0.886509,-1.11349,1.11349,1,0.668464,6.27006e-06,2.78762e-05
7.30009,115.675,44.3255,0.886509,-1.11349,1.11349,1,0.669366,6.29519e-06,2.78762e-05
7.32008,110.627,49.3728,0.987456,-1.01254,1.01254,1,0.670152,6.31709e-06,2.78762e-05
7.34011,110.627,49.3728,0.987456,-1.01254,1.01254,1,0.670949,6.33931e-06,2.78763e-05
7.36061,110.627,49.3728,0.987456,-1.01254,1.01254,1,0.671701,6.36029e-06,2.78763e-05
7.3801,105.823,54.1769,1.08354,-0.916463,0.916463,1,0.672392,6.37953e-06,2.78763e-05
7.40011,105.823,54.1769,1.08354,-0.916463,0.916463,1,0.67309,6.39901e-06,2.78763e-05
7.42005,105.823,54.1769,1.08354,-0.916463,0.916463,1,0.673713,6.41637e-06,2.78763e-05
7.4401,101.354,58.6456,1.17291,-0.827087,0.827087,1,0.674315,6.43314e-06,2.78764e-05
7.46006,101.354,58.6456,1.17291,-0.827087,0.827087,1,0.674891,6.44919e-06,2.78764e-05
7.48009,97.1723,62.8277,1.25655,-0.743445,0.743445,1,0.675459,6.46504e-06,2.78764e-05
7.5001,97.1723,62.8277,1.25655,-0.743445,0.743445,1,0.676017,6.4806e-06,2.78764e-05
7.5201,97.1723,62.8277,1.25655,-0.743445,0.743445,1,0.67648,6.49349e-06,2.78764e-05
7.54012,94.1088,65.8912,1.31782,-0.682176,0.682176,1,0.676946,6.50649e-06,2.78764e-05
7.56006,94.1088,65.8912,1.31782,-0.682176,0.682176,1,0.677389,6.51884e-06,2.78764e-05
7.58006,94.1088,65.8912,1.31782,-0.682176,0.682176,1,0.677804,6.53039e-06,2.78764e-05
7.60008,90.986,69.014,1.38028,-0.61972,0.61972,1,0.678223,6.54208e-06,2.78764e-05
7.62007,90.986,69.014,1.38028,-0.61972,0.61972,1,0.678583,6.55211e-06,2.78764e-05
7.64011,90.986,69.014,1.38028,-0.61972,0.61972,1,0.678936,6.56194e-06,2.78764e-05
7.66012,87.8521,72.1479,1.44296,-0.557041,0.557041,1,0.679273,6.57136e-06,2.78764e-05
7.68026,87.8521,72.1479,1.44296,-0.557041,0.557041,1,0.679592,6.58023e-06,2.78764e-05
7.70008,87.8521,72.1479,1.44296,-0.557041,0.557041,1,0.679898,6.58877e-06,2.78764e-05
7.72011,84.1536,75.8464,1.51693,-0.483073,0.483073,1,0.680159,6.59606e-06,2.78764e-05
7.74011,84.1536,75.8464,1.51693,-0.483073,0.483073,1,0.680415,6.60318e-06,2.78764e-05
7.76007,81.2319,78.7681,1.57536,-0.424639,0.424639,1,0.680639,6.60944e-06,2.78764e-05
7.78006,81.2319,78.7681,1.57536,-0.424639,0.424639,1,0.680827,6.61467e-06,2.78764e-05
7.80006,81.2319,78.7681,1.57536,-0.424639,0.424639,1,0.681003,6.61957e-06,2.78764e-05
7.82006,76.8109,83.1891,1.66378,-0.336217,0.336217,1,0.681145,6.62355e-06,2.78764e-05
7.84011,76.8109,83.1891,1.66378,-0.336217,0.336217,1,0.681272,6.62706e-06,2.78764e-05
7.86006,76.8109,83.1891,1.66378,-0.336217,0.336217,1,0.681361,6.62955e-06,2.78764e-05
7.88057,76.8109,83.1891,1.66378,-0.336217,0.336217,1,0.681429,6.63146e-06,2.78764e-05
7.90007,76.8109,83.1891,1.66378,-0.336217,0.336217,1,0.68149,6.63316e-06,2.78764e-05
7.92006,76.8109,83.1891,1.66378,-0.336217,0.336217,1,0.68154,6.63455e-06,2.78764e-05
7.94015,76.8109,83.1891,1.66378,-0.336217,0.336217,1,0.681589,6.63592e-06,2.78764e-05
7.96007,76.8109,83.1891,1.66378,-0.336217,0.336217,1,0.681637,6.63726e-06,2.78764e-05
7.98008,76.8109,83.1891,1.66378,-0.336217,0.336217,1,0.681684,6.63856e-06,2.78764e-05
8.00008,67.1263,92.8737,1.85747,-0.142525,0.142525,1,0.681731,6.63986e-06,2.78764e-05
8.02008,67.1263,92.8737,1.85747,-0.142525,0.142525,1,0.681766,6.57848e-06,2.91475e-05
8.04007,63.9027,96.0973,1.92195,-0.0780539,0.0780539,1,0.681787,6.47101e-06,3.05892e-05
8.06006,63.9027,96.0973,1.92195,-0.0780539,0.0780539,1,0.681798,6.39782e-06,3.17792e-05
8.08007,63.9027,96.0973,1.92195,-0.0780539,0.0780539,1,0.681804,6.33561e-06,3.28105e-05
8.10007,61.5178,98.4822,1.96964,-0.0303555,0.0303555,1,0.681807,6.27795e-06,3.37491e-05
8.12008,61.5178,98.4822,1.96964,-0.0303555,0.0303555,1,0.681809,6.23078e-06,3.45167e-05
8.14011,61.5178,98.4822,1.96964,-0.0303555,0.0303555,1,0.681809,6.18782e-06,3.52161e-05
8.16006,58.0504,101.95,2.03899,0.0389928,-0.0389928,1,0.68181,6.15087e-06,3.58175e-05
8.18007,58.0504,101.95,2.03899,0.0389928,-0.0389928,1,0.68181,6.11909e-06,3.63345e-05
8.20007,58.0504,101.95,2.03899,0.0389928,-0.0389928,1,0.68181,6.09044e-06,3.68007e-05
8.22037,54.3096,105.69,2.11381,0.113808,-0.113808,1,0.681811,6.06827e-06,3.71613e-05
8.24011,54.3096,105.69,2.11381,0.113808,-0.113808,1,0.681811,6.04807e-06,3.74899e-05
8.26008,54.3096,105.69,2.11381,0.113808,-0.113808,1,0.681811,6.03155e-06,3.77586e-05
8.28007,53.5752,106.425,2.1285,0.128497,-0.128497,1,0.681811,6.01798e-06,3.79794e-05
8.30007,53.5752,106.425,2.1285,0.128497,-0.128497,1,0.681811,6.00483e-06,3.81933e-05
8.32007,51.8558,108.144,2.16288,0.162883,-0.162883,1,0.681811,5.99463e-06,3.83591e-05
8.34006,51.8558,108.144,2.16288,0.162883,-0.162883,1,0.681811,5.98428e-06,3.85276e-05
8.36007,51.8558,108.144,2.16288,0.162883,-0.162883,1,0.681811,5.97585e-06,3.86646e-05
8.38095,52.9421,107.058,2.14116,0.141158,-0.141158,1,0.681811,5.96861e-06,3.87824e-05
8.40014,52.9421,107.058,2.14116,0.141158,-0.141158,1,0.681811,5.96208e-06,3.88886e-05
8.42006,52.9421,107.058,2.14116,0.141158,-0.141158,1,0.681811,5.95729e-06,3.89665e-05
8.44011,52.3417,107.658,2.15317,0.153166,-0.153166,1,0.681811,5.95288e-06,3.90383e-05
8.46006,52.3417,107.658,2.15317,0.153166,-0.153166,1,0.681811,5.94886e-06,3.91037e-05
8.48012,52.3417,107.658,2.15317,0.153166,-0.153166,1,0.681811,5.94557e-06,3.91572e-05
8.50007,52.1549,107.845,2.1569,0.156902,-0.156902,1,0.681811,5.94228e-06,3.92107e-05
8.52008,52.1549,107.845,2.1569,0.156902,-0.156902,1,0.681811,5.93987e-06,3.92499e-05
8.54012,48.0257,111.974,2.23949,0.239486,-0.239486,1,0.681811,5.93767e-06,3.92856e-05
8.56006,48.0257,111.974,2.23949,0.239486,-0.239486,1,0.681811,5.93578e-06,3.93164e-05
8.58007,48.0257,111.974,2.23949,0.239486,-0.239486,1,0.681811,5.93416e-06,3.93428e-05
8.60008,45.4695,114.531,2.29061,0.290611,-0.290611,1,0.681811,5.9327e-06,3.93666e-05
8.62006,45.4695,114.531,2.29061,0.290611,-0.290611,1,0.68181,5.93155e-06,3.9385e-05
8.64012,45.4695,114.531,2.29061,0.290611,-0.290611,1,0.681809,5.93048e-06,3.94018e-05
8.66014,43.9291,116.071,2.32142,0.321418,-0.321418,1,0.681808,5.92954e-06,3.94163e-05
8.68007,43.9291,116.071,2.32142,0.321418,-0.321418,1,0.681801,5.9285e-06,3.94287e-05
8.70006,43.9291,116.071,2.32142,0.321418,-0.321418,1,0.681781,5.92704e-06,3.94399e-05
8.7201,41.8568,118.143,2.36286,0.362864,-0.362864,1,0.681758,5.92558e-06,3.94485e-05
8.74011,41.8568,118.143,2.36286,0.362864,-0.362864,1,0.681723,5.92371e-06,3.94564e-05
8.76007,41.8568,118.143,2.36286,0.362864,-0.362864,1,0.681671,5.92123e-06,3.94632e-05
8.78006,40.8799,119.12,2.3824,0.382402,-0.382402,1,0.681609,5.91845e-06,3.9469e-05
8.80009,40.8799,119.12,2.3824,0.382402,-0.382402,1,0.681536,5.91522e-06,3.94743e-05
8.82007,40.0048,119.995,2.3999,0.399904,-0.399904,1,0.68146,5.91199e-06,3.94784e-05
8.84012,40.0048,119.995,2.3999,0.399904,-0.399904,1,0.681372,5.9083e-06,3.94821e-05
8.86103,40.0048,119.995,2.3999,0.399904,-0.399904,1,0.681281,5.90449e-06,3.94851e-05
8.88007,39.2539,120.746,2.41492,0.414921,-0.414921,1,0.681179,5.90031e-06,3.94879e-05
8.90007,39.2539,120.746,2.41492,0.414921,-0.414921,1,0.681066,5.89569e-06,3.94903e-05
8.92006,39.2539,120.746,2.41492,0.414921,-0.414921,1,0.680964,5.89154e-06,3.94922e-05
8.94011,36.7943,123.206,2.46411,0.464115,-0.464115,1,0.680846,5.88679e-06,3.94939e-05
8.96006,36.7943,123.206,2.46411,0.464115,-0.464115,1,0.680717,5.88162e-06,3.94955e-05
8.98011,36.7943,123.206,2.46411,0.464115,-0.464115,1,0.68057,5.87571e-06,3.94968e-05
9.00007,35.4456,124.554,2.49109,0.491089,-0.491089,1,0.680403,5.86906e-06,3.94979e-05
9.02107,35.4456,124.554,2.49109,0.491089,-0.491089,1,0.680244,5.86271e-06,3.94988e-05
9.04008,35.0567,124.943,2.49887,0.498866,-0.498866,1,0.680063,5.85552e-06,3.94997e-05
9.06012,35.0567,124.943,2.49887,0.498866,-0.498866,1,0.679985,5.8524e-06,3.95e-05
9.08015,35.0567,124.943,2.49887,0.498866,-0.498866,1,0.679782,5.84435e-06,3.95007e-05
9.10005,33.5715,126.428,2.52857,0.528569,-0.528569,1,0.679574,5.83608e-06,3.95013e-05
9.12005,33.5715,126.428,2.52857,0.528569,-0.528569,1,0.679379,5.82835e-06,3.95018e-05
9.14012,33.5715,126.428,2.52857,0.528569,-0.528569,1,0.679161,5.81971e-06,3.95022e-05
9.16005,32.744,127.256,2.54512,0.54512,-0.54512,1,0.678936,5.81082e-06,3.95025e-05
9.18007,32.744,127.256,2.54512,0.54512,-0.54512,1,0.678729,5.80264e-06,3.95028e-05
9.20007,32.744,127.256,2.54512,0.54512,-0.54512,1,0.678478,5.79269e-06,3.95031e-05
9.22012,32.6197,127.38,2.54761,0.547606,-0.547606,1,0.678248,5.78358e-06,3.95033e-05
9.24011,32.6197,127.38,2.54761,0.547606,-0.547606,1,0.678002,5.77385e-06,3.95035e-05
9.26005,32.6197,127.38,2.54761,0.547606,-0.547606,1,0.677754,5.76404e-06,3.95037e-05
9.28005,33.203,126.797,2.53594,0.535939,-0.535939,1,0.677504,5.75418e-06,3.95038e-05
9.3001,33.203,126.797,2.53594,0.535939,-0.535939,1,0.677244,5.74387e-06,3.9504e-05
9.32012,34.7932,125.207,2.50414,0.504136,-0.504136,1,0.677013,5.73474e-06,3.95041e-05
9.34008,34.7932,125.207,2.50414,0.504136,-0.504136,1,0.676765,5.72494e-06,3.95042e-05
9.36009,34.7932,125.207,2.50414,0.504136,-0.504136,1,0.676542,5.71613e-06,3.95043e-05
9.38006,39.3631,120.637,2.41274,0.412737,-0.412737,1,0.676326,5.70758e-06,3.95043e-05
9.40011,39.3631,120.637,2.41274,0.412737,-0.412737,1,0.676122,5.69954e-06,3.95044e-05
9.42007,39.3631,120.637,2.41274,0.412737,-0.412737,1,0.675971,5.69359e-06,3.95044e-05
9.44011,43.6544,116.346,2.32691,0.326913,-0.326913,1,0.67583,5.68801e-06,3.95045e-05
9.46008,43.6544,116.346,2.32691,0.326913,-0.326913,1,0.675714,5.68342e-06,3.95045e-05
9.48014,43.6544,116.346,2.32691,0.326913,-0.326913,1,0.675635,5.68028e-06,3.95046e-05
9.50007,49.7993,110.201,2.20401,0.204013,-0.204013,1,0.675573,5.67782e-06,3.95046e-05
9.52006,49.7993,110.201,2.20401,0.204013,-0.204013,1,0.675533,5.67626e-06,3.95046e-05
9.54012,56.8255,103.174,2.06349,0.0634892,-0.0634892,1,0.675511,5.67537e-06,3.95046e-05
9.56007,56.8255,103.174,2.06349,0.0634892,-0.0634892,1,0.675499,5.67489e-06,3.95047e-05
9.58013,56.8255,103.174,2.06349,0.0634892,-0.0634892,1,0.675492,5.67464e-06,3.95047e-05
