timestamp,object_x,error,turn_vel,left_setpoint,right_setpoint,object_found,robot_x,robot_y,robot_theta
9.60008,63.5742,96.4258,1.92852,-0.0714844,0.0714844,1,0.675489,5.6745e-06,3.95047e-05
9.62012,63.5742,96.4258,1.92852,-0.0714844,0.0714844,1,0.675487,5.67443e-06,3.95047e-05
9.64014,63.5742,96.4258,1.92852,-0.0714844,0.0714844,1,0.675486,5.67439e-06,3.95047e-05
9.66009,71.3357,88.6643,1.77329,-0.226715,0.226715,1,0.675485,5.67437e-06,3.95047e-05
9.68007,71.3357,88.6643,1.77329,-0.226715,0.226715,1,0.675485,5.67436e-06,3.95047e-05
9.70006,71.3357,88.6643,1.77329,-0.226715,0.226715,1,0.675485,5.67435e-06,3.95047e-05
9.72006,79.356,80.644,1.61288,-0.38712,0.38712,1,0.675485,5.67435e-06,3.95047e-05
9.74011,79.356,80.644,1.61288,-0.38712,0.38712,1,0.675504,5.67512e-06,3.95047e-05
9.76007,86.723,73.277,1.46554,-0.534461,0.534461,1,0.675559,5.67728e-06,3.95047e-05
9.78012,86.723,73.277,1.46554,-0.534461,0.534461,1,0.675655,5.68106e-06,3.95047e-05
9.80007,86.723,73.277,1.46554,-0.534461,0.534461,1,0.675828,5.6879e-06,3.95047e-05
9.82007,93.6912,66.3088,1.32618,-0.673824,0.673824,1,0.676017,5.69535e-06,3.95047e-05
9.84011,93.6912,66.3088,1.32618,-0.673824,0.673824,1,0.676258,5.70489e-06,3.95047e-05
9.8601,93.6912,66.3088,1.32618,-0.673824,0.673824,1,0.67656,5.71683e-06,3.95047e-05
9.88006,101.868,58.1316,1.16263,-0.837368,0.837368,1,0.676878,5.72936e-06,3.95047e-05
9.90006,101.868,58.1316,1.16263,-0.837368,0.837368,1,0.677281,5.74531e-06,3.95048e-05
9.9201,110.51,49.4897,0.989794,-1.01021,1.01021,1,0.677709,5.76222e-06,3.95048e-05
9.94011,110.51,49.4897,0.989794,-1.01021,1.01021,1,0.678228,5.78273e-06,3.95048e-05
9.96007,110.51,49.4897,0.989794,-1.01021,1.01021,1,0.678831,5.80651e-06,3.95048e-05
9.98007,110.51,49.4897,0.989794,-1.01021,1.01021,1,0.679443,5.83071e-06,3.95048e-05
10.0001,117.513,42.4875,0.84975,-1.15025,1.15025,1,0.680113,5.85719e-06,3.95048e-05
10.0201,117.513,42.4875,0.84975,-1.15025,1.15025,1,0.680819,5.88506e-06,3.95048e-05
10.0401,123.857,36.1428,0.722855,-1.27714,1.27714,1,0.681583,5.91526e-06,3.95048e-05
10.0601,123.857,36.1428,0.722855,-1.27714,1.27714,1,0.682403,5.94764e-06,3.95048e-05
10.0801,123.857,36.1428,0.722855,-1.27714,1.27714,1,0.683286,5.98253e-06,3.95048e-05
10.1001,128.201,31.7986,0.635972,-1.36403,1.36403,1,0.684253,6.02072e-06,3.95048e-05
10.1201,128.201,31.7986,0.635972,-1.36403,1.36403,1,0.685154,6.0563e-06,3.95048e-05
10.1401,133.026,26.9743,0.539487,-1.46051,1.46051,1,0.686145,6.09548e-06,3.95048e-05
10.1601,133.026,26.9743,0.539487,-1.46051,1.46051,1,0.687177,6.13624e-06,3.95048e-05
10.1801,133.026,26.9743,0.539487,-1.46051,1.46051,1,0.688257,6.17889e-06,3.95048e-05
10.2011,138.271,21.7294,0.434589,-1.56541,1.56541,1,0.68942,6.22486e-06,3.95048e-05
10.2201,138.271,21.7294,0.434589,-1.56541,1.56541,1,0.690495,6.26732e-06,3.95048e-05
10.2401,138.271,21.7294,0.434589,-1.56541,1.56541,1,0.691675,6.31393e-06,3.95048e-05
10.2601,143.421,0,0,-2,2,1,0.692817,6.35906e-06,3.95048e-05
10.2801,143.421,0,0,-2,2,1,0.694041,6.4074e-06,3.95048e-05
10.3001,143.421,0,0,-2,2,1,0.695577,6.46808e-06,3.95048e-05
10.3201,147.743,0,0,-2,2,1,0.697048,6.52618e-06,3.95048e-05
10.3401,147.743,0,0,-2,2,1,0.698648,6.58939e-06,3.95048e-05
10.3601,152.296,0,0,-2,2,1,0.700274,6.65365e-06,3.95048e-05
10.3801,152.296,0,0,-2,2,1,0.701915,6.71846e-06,3.95048e-05
10.4001,152.296,0,0,-2,2,1,0.70365,6.787e-06,3.95048e-05
10.4201,155.697,0,0,-2,2,1,0.705128,6.8454e-06,3.95048e-05
10.4401,155.697,0,0,-2,2,1,0.706869,6.91418e-06,3.95048e-05
10.4601,155.697,0,0,-2,2,1,0.708525,6.97958e-06,3.95048e-05
10.4801,157.943,0,0,-2,2,1,0.710094,7.04155e-06,3.95048e-05
10.5001,157.943,0,0,-2,2,1,0.711837,7.11043e-06,3.95048e-05
10.5201,157.943,0,0,-2,2,1,0.713406,7.17242e-06,3.95048e-05
10.5401,160.115,0,0,-2,2,1,0.715063,7.23786e-06,3.95048e-05
10.5601,160.115,0,0,-2,2,1,0.716719,7.3033e-06,3.95048e-05
10.5801,160.115,0,0,-2,2,1,0.718376,7.36875e-06,3.95048e-05
10.6001,161.794,0,0,-2,2,1,0.72012,7.43764e-06,3.95048e-05
10.6201,161.794,0,0,-2,2,1,0.721689,7.49964e-06,3.95048e-05
10.6401,163.246,0,0,-2,2,1,0.723346,7.56508e-06,3.95048e-05
10.6601,163.246,0,0,-2,2,1,0.725003,7.63053e-06,3.95048e-05
10.6801,163.246,0,0,-2,2,1,0.726572,7.69253e-06,3.95048e-05
10.7001,163.308,0,0,-2,2,1,0.728316,7.76142e-06,3.95048e-05
10.7201,163.308,0,0,-2,2,1,0.729885,7.82342e-06,3.95048e-05
10.7401,163.308,0,0,-2,2,1,0.731455,7.88542e-06,3.95048e-05
10.7601,163.039,0,0,-2,2,1,0.733111,7.95086e-06,3.95048e-05
10.7801,163.039,0,0,-2,2,1,0.734768,8.01631e-06,3.95048e-05
10.8001,163.039,0,0,-2,2,1,0.736512,8.0852e-06,3.95048e-05
10.8201,162.842,0,0,-2,2,1,0.738081,8.1472e-06,3.95048e-05
10.8401,162.842,0,0,-2,2,1,0.739738,8.21265e-06,3.95048e-05
10.8601,162.842,0,0,-2,2,1,0.741395,8.27809e-06,3.95048e-05
10.8801,162.897,0,0,-2,2,1,0.742964,8.34009e-06,3.95048e-05
10.9001,162.897,0,0,-2,2,1,0.744533,8.40209e-06,3.95048e-05
10.9201,164.292,0,0,-2,2,1,0.746103,8.46409e-06,3.95048e-05
10.9401,164.292,0,0,-2,2,1,0.74776,8.52954e-06,3.95048e-05
10.9601,164.292,0,0,-2,2,1,0.749416,8.59498e-06,3.95048e-05
10.9801,166.838,0,0,-2,2,1,0.751073,8.66043e-06,3.95048e-05
11.0001,166.838,0,0,-2,2,1,0.752817,8.72932e-06,3.95048e-05
11.0201,166.838,0,0,-2,2,1,0.754386,8.79132e-06,3.95048e-05
11.0402,171.436,0,0,-2,2,1,0.756043,8.85676e-06,3.95048e-05
11.0601,171.436,0,0,-2,2,1,0.757699,8.92221e-06,3.95048e-05
11.0801,171.436,0,0,-2,2,1,0.759182,8.98077e-06,3.95048e-05
11.1006,174.381,0,0,-2,2,1,0.760838,9.04621e-06,3.95048e-05
11.1201,174.381,0,0,-2,2,1,0.762408,9.10821e-06,3.95048e-05
11.1401,177.982,0,0,-2,2,1,0.764064,9.17366e-06,3.95048e-05
11.1601,177.982,0,0,-2,2,1,0.765634,9.23566e-06,3.95048e-05
11.1801,177.982,0,0,-2,2,1,0.767291,9.3011e-06,3.95048e-05
11.2001,180.977,-20.9769,-0.419537,-2.41954,2.41954,1,0.769034,9.36999e-06,3.95048e-05
11.2201,180.977,-20.9769,-0.419537,-2.41954,2.41954,1,0.770674,9.98141e-06,2.8266e-05
11.2401,180.977,-20.9769,-0.419537,-2.41954,2.41954,1,0.772555,1.09806e-05,1.54968e-05
11.2601,183.814,-23.8141,-0.476281,-2.47628,2.47628,1,0.774522,1.16842e-05,4.39308e-06
11.2801,183.814,-23.8141,-0.476281,-2.47628,2.47628,1,0.776544,1.23438e-05,-6.78812e-06
11.3001,183.814,-23.8141,-0.476281,-2.47628,2.47628,1,0.77872,1.29815e-05,-1.72168e-05
11.3201,187.446,-27.4458,-0.548915,-2.54892,2.54892,1,0.780701,1.34363e-05,-2.53143e-05
11.3401,187.446,-27.4458,-0.548915,-2.54892,2.54892,1,0.782817,1.38278e-05,-3.2707e-05
11.3601,187.446,-27.4458,-0.548915,-2.54892,2.54892,1,0.784967,1.41417e-05,-3.90749e-05
11.3801,190.295,-30.2952,-0.605904,-2.6059,2.6059,1,0.787134,1.4388e-05,-4.45613e-05
11.4001,190.295,-30.2952,-0.605904,-2.6059,2.6059,1,0.789438,1.45839e-05,-4.9518e-05
11.4203,193.627,-33.6274,-0.672547,-2.67255,2.67255,1,0.791535,1.4712e-05,-5.33609e-05
11.4401,193.627,-33.6274,-0.672547,-2.67255,2.67255,1,0.793774,1.4804e-05,-5.68699e-05
11.4601,193.627,-33.6274,-0.672547,-2.67255,2.67255,1,0.796045,1.48571e-05,-5.98935e-05
11.4801,196.566,-36.5656,-0.731312,-2.73131,2.73131,1,0.798333,1.4877e-05,-6.24987e-05
11.5001,196.566,-36.5656,-0.731312,-2.73131,2.73131,1,0.800763,1.48668e-05,-6.48527e-05
11.5201,196.566,-36.5656,-0.731312,-2.73131,2.73131,1,0.802975,1.48334e-05,-6.6678e-05
11.5401,197.941,-37.941,-0.758819,-2.75882,2.75882,1,0.805323,1.47772e-05,-6.83448e-05
11.5601,197.941,-37.941,-0.758819,-2.75882,2.75882,1,0.807684,1.47023e-05,-6.97812e-05
11.5801,197.941,-37.941,-0.758819,-2.75882,2.75882,1,0.810059,1.46111e-05,-7.1019e-05
11.6001,197.941,-37.941,-0.758819,-2.75882,2.75882,1,0.812567,1.45002e-05,-7.21374e-05
11.6201,197.941,-37.941,-0.758819,-2.75882,2.75882,1,0.814828,1.43894e-05,-7.30047e-05
11.6401,197.941,-37.941,-0.758819,-2.75882,2.75882,1,0.817217,1.42627e-05,-7.37968e-05
11.6601,195.927,-35.9268,-0.718537,-2.71854,2.71854,1,0.819481,1.41347e-05,-7.44459e-05
11.6801,195.927,-35.9268,-0.718537,-2.71854,2.71854,1,0.821865,1.3993e-05,-7.50388e-05
11.7001,192.963,-32.9629,-0.659259,-2.65926,2.65926,1,0.824358,1.38381e-05,-7.55745e-05
11.7201,192.963,-32.9629,-0.659259,-2.65926,2.65926,1,0.826462,1.37028e-05,-7.59683e-05
11.7401,192.963,-32.9629,-0.659259,-2.65926,2.65926,1,0.828789,1.35491e-05,-7.63506e-05
11.7601,190.022,-30.022,-0.60044,-2.60044,2.60044,1,0.831101,1.33924e-05,-7.668e-05
11.7801,190.022,-30.022,-0.60044,-2.60044,2.60044,1,0.833394,1.32337e-05,-7.69639e-05
11.8001,190.022,-30.022,-0.60044,-2.60044,2.60044,1,0.835781,1.30654e-05,-7.72204e-05
11.8201,187.302,-27.3023,-0.546046,-2.54605,2.54605,1,0.837916,1.29126e-05,-7.74192e-05
11.8401,187.302,-27.3023,-0.546046,-2.54605,2.54605,1,0.840152,1.27503e-05,-7.76008e-05
11.8601,187.302,-27.3023,-0.546046,-2.54605,2.54605,1,0.842249,1.25966e-05,-7.77496e-05
11.8801,184.696,-24.6957,-0.493914,-2.49391,2.49391,1,0.843872,1.24767e-05,-7.78517e-05
11.9001,184.696,-24.6957,-0.493914,-2.49391,2.49391,1,0.845942,1.23225e-05,-7.79675e-05
11.9201,183.322,-23.3219,-0.466437,-2.46644,2.46644,1,0.84799,1.21688e-05,-7.8068e-05
11.9402,183.322,-23.3219,-0.466437,-2.46644,2.46644,1,0.850135,1.20069e-05,-7.81598e-05
11.9601,183.322,-23.3219,-0.466437,-2.46644,2.46644,1,0.852152,1.18539e-05,-7.8235e-05
11.9801,182.752,-22.7521,-0.455041,-2.45504,2.45504,1,0.854159,1.17007e-05,-7.83003e-05
12.0001,182.752,-22.7521,-0.455041,-2.45504,2.45504,1,0.856382,1.15304e-05,-7.83628e-05
12.0216,182.752,-22.7521,-0.455041,-2.45504,2.45504,1,0.858377,1.13771e-05,-7.84113e-05
12.0401,183.012,-23.012,-0.460241,-2.46024,2.46024,1,0.860367,1.12235e-05,-7.84534e-05
12.0601,183.012,-23.012,-0.460241,-2.46024,2.46024,1,0.862468,1.10611e-05,-7.84918e-05
12.0817,183.012,-23.012,-0.460241,-2.46024,2.46024,1,0.864459,1.09067e-05,-7.85233e-05
12.1001,183.338,-23.338,-0.46676,-2.46676,2.46676,1,0.86656,1.07434e-05,-7.8552e-05
12.1201,183.338,-23.338,-0.46676,-2.46676,2.46676,1,0.868553,1.05883e-05,-7.85756e-05
12.1401,183.338,-23.338,-0.46676,-2.46676,2.46676,1,0.870658,1.04242e-05,-7.85971e-05
12.1601,182.781,-22.7805,-0.455611,-2.45561,2.45561,1,0.872765,1.02597e-05,-7.86156e-05
12.1801,182.781,-22.7805,-0.455611,-2.45561,2.45561,1,0.87476,1.01038e-05,-7.86308e-05
12.2001,182.65,-22.6499,-0.452999,-2.453,2.453,1,0.876973,9.93068e-06,-7.86453e-05
12.2201,182.65,-22.6499,-0.452999,-2.453,2.453,1,0.878962,9.77493e-06,-7.86566e-05
12.2401,182.65,-22.6499,-0.452999,-2.453,2.453,1,0.88117,9.60191e-06,-7.86674e-05
12.2601,182.411,-22.4106,-0.448212,-2.44821,2.44821,1,0.883266,9.43752e-06,-7.86762e-05
12.2801,182.411,-22.4106,-0.448212,-2.44821,2.44821,1,0.885251,9.2818e-06,-7.86834e-05
12.3001,182.411,-22.4106,-0.448212,-2.44821,2.44821,1,0.887454,9.10887e-06,-7.86903e-05
12.3201,181.03,-21.0295,-0.420591,-2.42059,2.42059,1,0.889436,8.95324e-06,-7.86956e-05
12.3401,181.03,-21.0295,-0.420591,-2.42059,2.42059,1,0.891632,8.78075e-06,-7.87007e-05
12.3601,181.03,-21.0295,-0.420591,-2.42059,2.42059,1,0.893707,8.61766e-06,-7.87049e-05
12.3801,179.518,0,0,-2,2,1,0.895777,8.45495e-06,-7.87085e-05
12.4001,179.518,0,0,-2,2,1,0.897869,8.29047e-06,-7.87117e-05
12.4201,179.518,0,0,-2,2,1,0.899607,8.15386e-06,-7.87142e-05
12.4401,178.401,0,0,-2,2,1,0.901359,8.01605e-06,-7.87165e-05
12.4601,178.401,0,0,-2,2,1,0.903067,7.88175e-06,-7.87185e-05
12.4801,176.179,0,0,-2,2,1,0.904751,7.7493e-06,-7.87202e-05
12.5001,176.179,0,0,-2,2,1,0.90651,7.61094e-06,-7.87218e-05
12.5201,176.179,0,0,-2,2,1,0.908086,7.4869e-06,-7.8723e-05
12.5408,175.183,0,0,-2,2,1,0.909747,7.35623e-06,-7.8724e-05
12.5601,175.183,0,0,-2,2,1,0.911406,7.22569e-06,-7.8725e-05
12.5801,175.183,0,0,-2,2,1,0.913064,7.09523e-06,-7.87258e-05
12.6001,176.326,0,0,-2,2,1,0.914721,6.9648e-06,-7.87265e-05
12.6201,176.326,0,0,-2,2,1,0.916291,6.84126e-06,-7.8727e-05
12.6401,176.326,0,0,-2,2,1,0.917948,6.71085e-06,-7.87276e-05
12.6601,177.107,0,0,-2,2,1,0.919604,6.58045e-06,-7.8728e-05
12.6801,177.107,0,0,-2,2,1,0.921087,6.46377e-06,-7.87284e-05
12.7001,177.107,0,0,-2,2,1,0.92283,6.3265e-06,-7.87287e-05
12.7201,178.539,0,0,-2,2,1,0.9244,6.20295e-06,-7.8729e-05
12.7406,178.539,0,0,-2,2,1,0.926057,6.07254e-06,-7.87292e-05
12.7601,177.796,0,0,-2,2,1,0.927626,5.94899e-06,-7.87294e-05
12.7801,177.796,0,0,-2,2,1,0.929195,5.82544e-06,-7.87296e-05
12.8001,177.796,0,0,-2,2,1,0.930939,5.68816e-06,-7.87298e-05
12.8201,177.403,0,0,-2,2,1,0.932509,5.56461e-06,-7.87299e-05
12.8401,177.403,0,0,-2,2,1,0.934165,5.43419e-06,-7.873e-05
12.8601,177.403,0,0,-2,2,1,0.935822,5.30376e-06,-7.87301e-05
12.8801,177.287,0,0,-2,2,1,0.937479,5.17334e-06,-7.87302e-05
12.9001,177.287,0,0,-2,2,1,0.939223,5.03606e-06,-7.87303e-05
12.9201,177.287,0,0,-2,2,1,0.940792,4.9125e-06,-7.87304e-05
12.9401,177.214,0,0,-2,2,1,0.942449,4.78207e-06,-7.87304e-05
12.9601,177.214,0,0,-2,2,1,0.944018,4.65851e-06,-7.87305e-05
12.9802,177.342,0,0,-2,2,1,0.945675,4.52808e-06,-7.87305e-05
13,177.342,0,0,-2,2,1,0.947419,4.39079e-06,-7.87306e-05
13.0201,177.342,0,0,-2,2,1,0.948988,4.26723e-06,-7.87306e-05
13.0401,177.783,0,0,-2,2,1,0.95047,4.15053e-06,-7.87306e-05
13.0601,177.783,0,0,-2,2,1,0.951953,4.03384e-06,-7.87306e-05
13.0801,177.783,0,0,-2,2,1,0.953522,3.91027e-06,-7.87307e-05
13.1001,178.83,0,0,-2,2,1,0.955266,3.77298e-06,-7.87307e-05
13.1201,178.83,0,0,-2,2,1,0.956835,3.64942e-06,-7.87307e-05
13.1401,178.83,0,0,-2,2,1,0.958492,3.51899e-06,-7.87307e-05
13.1601,179.266,0,0,-2,2,1,0.960061,3.39543e-06,-7.87307e-05
13.1801,179.266,0,0,-2,2,1,0.961631,3.27186e-06,-7.87307e-05
13.2001,179.266,0,0,-2,2,1,0.963375,3.13457e-06,-7.87307e-05
13.2201,178.72,0,0,-2,2,1,0.964944,3.01101e-06,-7.87307e-05
13.2401,178.72,0,0,-2,2,1,0.966601,2.88058e-06,-7.87307e-05
13.2601,177.764,0,0,-2,2,1,0.968257,2.75015e-06,-7.87308e-05
13.2801,177.764,0,0,-2,2,1,0.96974,2.63345e-06,-7.87308e-05
13.3001,177.764,0,0,-2,2,1,0.971396,2.50302e-06,-7.87308e-05
13.3201,175.947,0,0,-2,2,1,0.972966,2.37946e-06,-7.87308e-05
13.3401,175.947,0,0,-2,2,1,0.974622,2.24903e-06,-7.87308e-05
13.3601,175.947,0,0,-2,2,1,0.976279,2.1186e-06,-7.87308e-05
13.3801,172.778,0,0,-2,2,1,0.977848,1.99504e-06,-7.87308e-05
13.4002,172.778,0,0,-2,2,1,0.979592,1.85775e-06,-7.87308e-05
13.4201,172.778,0,0,-2,2,1,0.981162,1.73418e-06,-7.87308e-05
13.4401,168.882,0,0,-2,2,1,0.982818,1.60375e-06,-7.87308e-05
13.4601,168.882,0,0,-2,2,1,0.984475,1.47333e-06,-7.87308e-05
13.4801,168.882,0,0,-2,2,1,0.986132,1.3429e-06,-7.87308e-05
13.5001,165.32,0,0,-2,2,1,0.987875,1.2056e-06,-7.87308e-05
13.5201,165.32,0,0,-2,2,1,0.989445,1.08204e-06,-7.87308e-05
13.5401,163.519,0,0,-2,2,1,0.991189,9.44746e-07,-7.87308e-05
13.5601,163.519,0,0,-2,2,1,0.992758,8.21182e-07,-7.87308e-05
13.5801,163.519,0,0,-2,2,1,0.994328,6.97618e-07,-7.87308e-05
13.6001,162.378,0,0,-2,2,1,0.996072,5.60325e-07,-7.87308e-05
13.6201,162.378,0,0,-2,2,1,0.997554,4.43625e-07,-7.87308e-05
13.6401,162.378,0,0,-2,2,1,0.99921,3.13197e-07,-7.87308e-05
13.6601,162.646,0,0,-2,2,1,1.00087,1.82768e-07,-7.87308e-05
13.6801,162.646,0,0,-2,2,1,1.00244,5.92041e-08,-7.87308e-05
13.7001,162.646,0,0,-2,2,1,1.00418,-7.80893e-08,-7.87308e-05
13.7201,163.644,0,0,-2,2,1,1.00575,-2.01653e-07,-7.87308e-05
13.7401,163.644,0,0,-2,2,1,1.00741,-3.32082e-07,-7.87308e-05
13.7603,164.158,0,0,-2,2,1,1.00898,-4.55646e-07,-7.87308e-05
13.7801,164.158,0,0,-2,2,1,1.01055,-5.7921e-07,-7.87308e-05
13.8001,164.158,0,0,-2,2,1,1.01229,-7.16503e-07,-7.87308e-05
13.8201,165.442,0,0,-2,2,1,1.01386,-8.40068e-07,-7.87308e-05
13.8401,165.442,0,0,-2,2,1,1.01552,-9.70496e-07,-7.87308e-05
13.8601,165.442,0,0,-2,2,1,1.01708,-1.09406e-06,-7.87308e-05
13.8801,166.475,0,0,-2,2,1,1.01857,-1.21076e-06,-7.87308e-05
13.9004,166.475,0,0,-2,2,1,1.02022,-1.34119e-06,-7.87308e-05
13.9201,166.475,0,0,-2,2,1,1.02179,-1.46475e-06,-7.87308e-05
13.9401,166.708,0,0,-2,2,1,1.02345,-1.59518e-06,-7.87308e-05
13.9601,166.708,0,0,-2,2,1,1.02511,-1.72561e-06,-7.87308e-05
13.9801,166.708,0,0,-2,2,1,1.02668,-1.84917e-06,-7.87308e-05
14.0001,166.267,0,0,-2,2,1,1.02851,-1.99333e-06,-7.87308e-05
14.0201,166.267,0,0,-2,2,1,1.03008,-2.1169e-06,-7.87308e-05
14.0401,166.423,0,0,-2,2,1,1.03173,-2.24732e-06,-7.87308e-05
14.0605,166.423,0,0,-2,2,1,1.03339,-2.37775e-06,-7.87308e-05
14.0801,166.423,0,0,-2,2,1,1.03496,-2.50132e-06,-7.87308e-05
14.1007,166.574,0,0,-2,2,1,1.0367,-2.63861e-06,-7.87308e-05
14.1203,166.574,0,0,-2,2,1,1.03827,-2.76217e-06,-7.87308e-05
14.1401,166.574,0,0,-2,2,1,1.03993,-2.8926e-06,-7.87308e-05
14.1601,166.344,0,0,-2,2,1,1.04159,-3.02303e-06,-7.87308e-05
14.1801,166.344,0,0,-2,2,1,1.04324,-3.15346e-06,-7.87308e-05
14.2001,166.344,0,0,-2,2,1,1.04499,-3.29075e-06,-7.87308e-05
14.221,165.253,0,0,-2,2,1,1.04638,-3.40059e-06,-7.87308e-05
14.2401,165.253,0,0,-2,2,1,1.04804,-3.53102e-06,-7.87308e-05
14.2601,165.253,0,0,-2,2,1,1.04969,-3.66145e-06,-7.87308e-05
14.2801,162.199,0,0,-2,2,1,1.05126,-3.78501e-06,-7.87308e-05
14.3011,162.199,0,0,-2,2,1,1.05292,-3.91544e-06,-7.87308e-05
14.3201,159.601,0,0,-2,2,1,1.0544,-4.03214e-06,-7.87308e-05
